   1               		.file	"monitor.c"
   2               	__SP_H__ = 0x3e
 818 0506 CE01      		movw r24,r28
 819 0508 0196      		adiw r24,1
 820 050a 0E94 0000 		call screen_draw_numeral
 821 050e 00C0      		rjmp .L82
 822               	.L81:
 823 0510 4436      		cpi r20,100
 824 0512 5105      		cpc r21,__zero_reg__
 825 0514 00F0      		brlo .L83
 826               	.L82:
 827 0516 C801      		movw r24,r16
 828 0518 68EE      		ldi r22,lo8(-24)
 829 051a 73E0      		ldi r23,lo8(3)
 830 051c 0E94 0000 		call __udivmodhi4
 831 0520 64E6      		ldi r22,lo8(100)
 832 0522 70E0      		ldi r23,0
 833 0524 0E94 0000 		call __udivmodhi4
 834 0528 462F      		mov r20,r22
 835 052a 6F2D      		mov r22,r15
 836 052c CE01      		movw r24,r28
 837 052e 0196      		adiw r24,1
 838 0530 0E94 0000 		call screen_draw_numeral
 839 0534 00C0      		rjmp .L84
 840               	.L83:
 841 0536 4A30      		cpi r20,10
 842 0538 5105      		cpc r21,__zero_reg__
 843 053a 00F0      		brlo .L85
 844               	.L84:
 845 053c C801      		movw r24,r16
 846 053e 64E6      		ldi r22,lo8(100)
 847 0540 70E0      		ldi r23,0
 848 0542 0E94 0000 		call __udivmodhi4
 849 0546 6AE0      		ldi r22,lo8(10)
 850 0548 70E0      		ldi r23,0
 851 054a 0E94 0000 		call __udivmodhi4
 852 054e 462F      		mov r20,r22
 853 0550 6F2D      		mov r22,r15
 854 0552 CE01      		movw r24,r28
 855 0554 0196      		adiw r24,1
 856 0556 0E94 0000 		call screen_draw_numeral
 857               	.L85:
 858 055a C801      		movw r24,r16
 859 055c 6AE0      		ldi r22,lo8(10)
 860 055e 70E0      		ldi r23,0
 861 0560 0E94 0000 		call __udivmodhi4
 862 0564 482F      		mov r20,r24
 863 0566 6F2D      		mov r22,r15
 864 0568 CE01      		movw r24,r28
 865 056a 0196      		adiw r24,1
 866 056c 0E94 0000 		call screen_draw_numeral
 867               	/* epilogue start */
 868 0570 0F90      		pop __tmp_reg__
 869 0572 DF91      		pop r29
 870 0574 CF91      		pop r28
 871 0576 1F91      		pop r17
 872 0578 0F91      		pop r16
 873 057a FF90      		pop r15
 874 057c 0895      		ret
 876               	.global	screen_draw_temp
 878               	screen_draw_temp:
 879 057e EF92      		push r14
 880 0580 FF92      		push r15
 881 0582 0F93      		push r16
 882 0584 1F93      		push r17
 883 0586 CF93      		push r28
 884 0588 DF93      		push r29
 885 058a 1F92      		push __zero_reg__
 886 058c CDB7      		in r28,__SP_L__
 887 058e DEB7      		in r29,__SP_H__
 888               	/* prologue: function */
 889               	/* frame size = 1 */
 890               	/* stack size = 7 */
 891               	.L__stack_usage = 7
 892 0590 8983      		std Y+1,r24
 893 0592 162F      		mov r17,r22
 894 0594 7A01      		movw r14,r20
 895 0596 57FF      		sbrs r21,7
 896 0598 00C0      		rjmp .L87
 897 059a 4EEF      		ldi r20,lo8(-2)
 898 059c 480F      		add r20,r24
 899 059e 01E0      		ldi r16,lo8(1)
 900 05a0 62E0      		ldi r22,lo8(2)
 901 05a2 610F      		add r22,r17
 902 05a4 262F      		mov r18,r22
 903 05a6 8450      		subi r24,lo8(-(-4))
 904 05a8 0E94 0000 		call screen_draw_rect
 905               	.L87:
 906 05ac A701      		movw r20,r14
 907 05ae F7FE      		sbrs r15,7
 908 05b0 00C0      		rjmp .L88
 909 05b2 5195      		neg r21
 910 05b4 4195      		neg r20
 911 05b6 5109      		sbc r21,__zero_reg__
 912               	.L88:
 913 05b8 CA01      		movw r24,r20
 914 05ba F4E0      		ldi r31,4
 915               		1:
 916 05bc 9595      		asr r25
 917 05be 8795      		ror r24
 918 05c0 FA95      		dec r31
 919 05c2 01F4      		brne 1b
 920 05c4 FA01      		movw r30,r20
 921 05c6 EF70      		andi r30,15
 922 05c8 FF27      		clr r31
 923 05ca E050      		subi r30,lo8(-(round_fractionals))
 924 05cc F040      		sbci r31,hi8(-(round_fractionals))
 925 05ce F080      		ld r15,Z
 926 05d0 0AE0      		ldi r16,lo8(10)
 927 05d2 602F      		mov r22,r16
 928 05d4 0E94 0000 		call __udivmodqi4
 929 05d8 E92E      		mov r14,r25
 930 05da 482F      		mov r20,r24
 931 05dc 612F      		mov r22,r17
 932 05de CE01      		movw r24,r28
 933 05e0 0196      		adiw r24,1
 934 05e2 0E94 0000 		call screen_draw_numeral
 935 05e6 4E2D      		mov r20,r14
 936 05e8 612F      		mov r22,r17
 937 05ea CE01      		movw r24,r28
 938 05ec 0196      		adiw r24,1
 939 05ee 0E94 0000 		call screen_draw_numeral
 940 05f2 94E0      		ldi r25,lo8(4)
 941 05f4 910F      		add r25,r17
 942 05f6 4981      		ldd r20,Y+1
 943 05f8 E92F      		mov r30,r25
 944 05fa E695      		lsr r30
 945 05fc E695      		lsr r30
 946 05fe E695      		lsr r30
 947 0600 80E8      		ldi r24,lo8(-128)
 948 0602 E89F      		mul r30,r24
 949 0604 F001      		movw r30,r0
 950 0606 1124      		clr __zero_reg__
 951 0608 E40F      		add r30,r20
 952 060a F11D      		adc r31,__zero_reg__
 953 060c E050      		subi r30,lo8(-(screen_buffer))
 954 060e F040      		sbci r31,hi8(-(screen_buffer))
 955 0610 9770      		andi r25,lo8(7)
 956 0612 21E0      		ldi r18,lo8(1)
 957 0614 30E0      		ldi r19,0
 958 0616 00C0      		rjmp 2f
 959               		1:
 960 0618 220F      		lsl r18
 961               		2:
 962 061a 9A95      		dec r25
 963 061c 02F4      		brpl 1b
 964 061e 9081      		ld r25,Z
 965 0620 922B      		or r25,r18
 966 0622 9083      		st Z,r25
 967 0624 4E5F      		subi r20,lo8(-(2))
 968 0626 4983      		std Y+1,r20
 969 0628 8F2D      		mov r24,r15
 970 062a 602F      		mov r22,r16
 971 062c 0E94 0000 		call __udivmodqi4
 972 0630 092F      		mov r16,r25
 973 0632 482F      		mov r20,r24
 974 0634 612F      		mov r22,r17
 975 0636 CE01      		movw r24,r28
 976 0638 0196      		adiw r24,1
 977 063a 0E94 0000 		call screen_draw_numeral
 978 063e 402F      		mov r20,r16
 979 0640 612F      		mov r22,r17
 980 0642 CE01      		movw r24,r28
 981 0644 0196      		adiw r24,1
 982 0646 0E94 0000 		call screen_draw_numeral
 983               	/* epilogue start */
 984 064a 0F90      		pop __tmp_reg__
 985 064c DF91      		pop r29
 986 064e CF91      		pop r28
 987 0650 1F91      		pop r17
 988 0652 0F91      		pop r16
 989 0654 FF90      		pop r15
 990 0656 EF90      		pop r14
 991 0658 0895      		ret
 993               	.global	eeprom_start
 995               	eeprom_start:
 996               	/* prologue: function */
 997               	/* frame size = 0 */
 998               	/* stack size = 0 */
 999               	.L__stack_usage = 0
 1000 065a 229A      		sbi 0x4,2
 1001 065c 2A9A      		sbi 0x5,2
 1002 065e 2A9A      		sbi 0x5,2
 1003 0660 299A      		sbi 0x5,1
 1004 0662 2A98      		cbi 0x5,2
 1005 0664 2998      		cbi 0x5,1
 1006 0666 2298      		cbi 0x4,2
 1007 0668 2A98      		cbi 0x5,2
 1008 066a 2A9A      		sbi 0x5,2
 1009 066c 0895      		ret
 1011               	.global	eeprom_stop
 1013               	eeprom_stop:
 1014               	/* prologue: function */
 1015               	/* frame size = 0 */
 1016               	/* stack size = 0 */
 1017               	.L__stack_usage = 0
 1018 066e 229A      		sbi 0x4,2
 1019 0670 2A9A      		sbi 0x5,2
 1020 0672 2A98      		cbi 0x5,2
 1021 0674 299A      		sbi 0x5,1
 1022 0676 2A9A      		sbi 0x5,2
 1023 0678 2998      		cbi 0x5,1
 1024 067a 2298      		cbi 0x4,2
 1025 067c 2A98      		cbi 0x5,2
 1026 067e 2A9A      		sbi 0x5,2
 1027 0680 0895      		ret
 1029               	.global	eeprom_reset
 1031               	eeprom_reset:
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	/* stack size = 0 */
 1035               	.L__stack_usage = 0
 1036 0682 0E94 0000 		call eeprom_start
 1037 0686 229A      		sbi 0x4,2
 1038 0688 2A9A      		sbi 0x5,2
 1039 068a 2A9A      		sbi 0x5,2
 1040 068c 89E0      		ldi r24,lo8(9)
 1041 068e 90E0      		ldi r25,0
 1042               	.L93:
 1043 0690 299A      		sbi 0x5,1
 1044 0692 2998      		cbi 0x5,1
 1045 0694 0197      		sbiw r24,1
 1046 0696 0097      		sbiw r24,0
 1047 0698 01F4      		brne .L93
 1048 069a 0E94 0000 		call eeprom_start
 1049 069e 0C94 0000 		jmp eeprom_stop
 1051               	.global	eeprom_sendbit
 1053               	eeprom_sendbit:
 1054               	/* prologue: function */
 1055               	/* frame size = 0 */
 1056               	/* stack size = 0 */
 1057               	.L__stack_usage = 0
 1058 06a2 229A      		sbi 0x4,2
 1059 06a4 2A9A      		sbi 0x5,2
 1060 06a6 8823      		tst r24
 1061 06a8 01F0      		breq .L95
 1062 06aa 2A9A      		sbi 0x5,2
 1063 06ac 00C0      		rjmp .L96
 1064               	.L95:
 1065 06ae 2A98      		cbi 0x5,2
 1066               	.L96:
 1067 06b0 299A      		sbi 0x5,1
 1068 06b2 2998      		cbi 0x5,1
 1069 06b4 2298      		cbi 0x4,2
 1070 06b6 2A98      		cbi 0x5,2
 1071 06b8 2A9A      		sbi 0x5,2
 1072 06ba 0895      		ret
 1074               	.global	eeprom_receivebit
 1076               	eeprom_receivebit:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	/* stack size = 0 */
 1080               	.L__stack_usage = 0
 1081 06bc 2298      		cbi 0x4,2
 1082 06be 2A98      		cbi 0x5,2
 1083 06c0 2A9A      		sbi 0x5,2
 1084 06c2 299A      		sbi 0x5,1
 1085 06c4 83B1      		in r24,0x3
 1086 06c6 2998      		cbi 0x5,1
 1087 06c8 2A9A      		sbi 0x5,2
 1088 06ca 82FB      		bst r24,2
 1089 06cc 8827      		clr r24
 1090 06ce 80F9      		bld r24,0
 1091 06d0 0895      		ret
 1093               	.global	eeprom_ack
 1095               	eeprom_ack:
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098               	/* stack size = 0 */
 1099               	.L__stack_usage = 0
 1100 06d2 229A      		sbi 0x4,2
 1101 06d4 2A9A      		sbi 0x5,2
 1102 06d6 2A98      		cbi 0x5,2
 1103 06d8 299A      		sbi 0x5,1
 1104 06da 2998      		cbi 0x5,1
 1105 06dc 2A9A      		sbi 0x5,2
 1106 06de 2298      		cbi 0x4,2
 1107 06e0 2A98      		cbi 0x5,2
 1108 06e2 0895      		ret
 1110               	.global	eeprom_nack
 1112               	eeprom_nack:
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115               	/* stack size = 0 */
 1116               	.L__stack_usage = 0
 1117 06e4 229A      		sbi 0x4,2
 1118 06e6 2A9A      		sbi 0x5,2
 1119 06e8 2A9A      		sbi 0x5,2
 1120 06ea 299A      		sbi 0x5,1
 1121 06ec 2998      		cbi 0x5,1
 1122 06ee 2A9A      		sbi 0x5,2
 1123 06f0 2298      		cbi 0x4,2
 1124 06f2 2A98      		cbi 0x5,2
 1125 06f4 0895      		ret
 1127               	.global	eeprom_sendbyte
 1129               	eeprom_sendbyte:
 1130 06f6 1F93      		push r17
 1131 06f8 CF93      		push r28
 1132 06fa DF93      		push r29
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135               	/* stack size = 3 */
 1136               	.L__stack_usage = 3
 1137 06fc 182F      		mov r17,r24
 1138 06fe C8E0      		ldi r28,lo8(8)
 1139 0700 D0E0      		ldi r29,0
 1140               	.L102:
 1141 0702 812F      		mov r24,r17
 1142 0704 8078      		andi r24,lo8(-128)
 1143 0706 0E94 0000 		call eeprom_sendbit
 1144 070a 110F      		lsl r17
 1145 070c 2197      		sbiw r28,1
 1146 070e 2097      		sbiw r28,0
 1147 0710 01F4      		brne .L102
 1148               	/* epilogue start */
 1149 0712 DF91      		pop r29
 1150 0714 CF91      		pop r28
 1151 0716 1F91      		pop r17
 1152 0718 0895      		ret
 1154               	.global	eeprom_receivebyte
 1156               	eeprom_receivebyte:
 1157 071a 1F93      		push r17
 1158 071c CF93      		push r28
 1159 071e DF93      		push r29
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162               	/* stack size = 3 */
 1163               	.L__stack_usage = 3
 1164 0720 C8E0      		ldi r28,lo8(8)
 1165 0722 D0E0      		ldi r29,0
 1166 0724 10E0      		ldi r17,0
 1167               	.L105:
 1168 0726 0E94 0000 		call eeprom_receivebit
 1169 072a 110F      		lsl r17
 1170 072c 182B      		or r17,r24
 1171 072e 2197      		sbiw r28,1
 1172 0730 2097      		sbiw r28,0
 1173 0732 01F4      		brne .L105
 1174 0734 812F      		mov r24,r17
 1175               	/* epilogue start */
 1176 0736 DF91      		pop r29
 1177 0738 CF91      		pop r28
 1178 073a 1F91      		pop r17
 1179 073c 0895      		ret
 1181               	.global	eeprom_readbyte
 1183               	eeprom_readbyte:
 1184 073e 1F93      		push r17
 1185 0740 CF93      		push r28
 1186 0742 DF93      		push r29
 1187 0744 1F92      		push __zero_reg__
 1188 0746 CDB7      		in r28,__SP_L__
 1189 0748 DEB7      		in r29,__SP_H__
 1190               	/* prologue: function */
 1191               	/* frame size = 1 */
 1192               	/* stack size = 4 */
 1193               	.L__stack_usage = 4
 1194 074a 182F      		mov r17,r24
 1195               	/* #APP */
 1196               	 ;  148 "eeprom.h" 1
 1197 074c F894      		cli
 1198               	 ;  0 "" 2
 1199               	/* #NOAPP */
 1200 074e 9983      		std Y+1,r25
 1201 0750 0E94 0000 		call eeprom_reset
 1202 0754 0E94 0000 		call eeprom_start
 1203 0758 80EA      		ldi r24,lo8(-96)
 1204 075a 0E94 0000 		call eeprom_sendbyte
 1205 075e 0E94 0000 		call eeprom_receivebit
 1206 0762 9981      		ldd r25,Y+1
 1207 0764 892F      		mov r24,r25
 1208 0766 0E94 0000 		call eeprom_sendbyte
 1209 076a 0E94 0000 		call eeprom_receivebit
 1210 076e 812F      		mov r24,r17
 1211 0770 0E94 0000 		call eeprom_sendbyte
 1212 0774 0E94 0000 		call eeprom_receivebit
 1213 0778 0E94 0000 		call eeprom_start
 1214 077c 81EA      		ldi r24,lo8(-95)
 1215 077e 0E94 0000 		call eeprom_sendbyte
 1216 0782 0E94 0000 		call eeprom_receivebit
 1217 0786 0E94 0000 		call eeprom_receivebyte
 1218 078a 182F      		mov r17,r24
 1219 078c 0E94 0000 		call eeprom_receivebit
 1220 0790 0E94 0000 		call eeprom_nack
 1221 0794 0E94 0000 		call eeprom_stop
 1222               	/* #APP */
 1223               	 ;  164 "eeprom.h" 1
 1224 0798 7894      		sei
 1225               	 ;  0 "" 2
 1226               	/* #NOAPP */
 1227 079a 812F      		mov r24,r17
 1228               	/* epilogue start */
 1229 079c 0F90      		pop __tmp_reg__
 1230 079e DF91      		pop r29
 1231 07a0 CF91      		pop r28
 1232 07a2 1F91      		pop r17
 1233 07a4 0895      		ret
 1235               	.global	eeprom_waituntilready
 1237               	eeprom_waituntilready:
 1238 07a6 CF93      		push r28
 1239 07a8 DF93      		push r29
 1240               	/* prologue: function */
 1241               	/* frame size = 0 */
 1242               	/* stack size = 2 */
 1243               	.L__stack_usage = 2
 1244 07aa C0E0      		ldi r28,lo8(__c.2096)
 1245 07ac D0E0      		ldi r29,hi8(__c.2096)
 1246               	.L108:
 1247               	.L110:
 1248 07ae 0E94 0000 		call eeprom_start
 1249 07b2 80EA      		ldi r24,lo8(-96)
 1250 07b4 0E94 0000 		call eeprom_sendbyte
 1251 07b8 DF93      		push r29
 1252 07ba CF93      		push r28
 1253 07bc 0E94 0000 		call printf_P
 1254 07c0 0E94 0000 		call eeprom_receivebit
 1255 07c4 0F90      		pop __tmp_reg__
 1256 07c6 0F90      		pop __tmp_reg__
 1257 07c8 8111      		cpse r24,__zero_reg__
 1258 07ca 00C0      		rjmp .L110
 1259               	/* epilogue start */
 1260 07cc DF91      		pop r29
 1261 07ce CF91      		pop r28
 1262 07d0 0C94 0000 		jmp eeprom_reset
 1264               		.section	.rodata.str1.1,"aMS",@progbits,1
 1265               	.LC0:
 1266 0000 4D69 736D 		.string	"Mismatch at %04X\n"
 1266      6174 6368 
 1266      2061 7420 
 1266      2530 3458 
 1266      0A00 
 1267               		.text
 1268               	.global	eeprom_writepage
 1270               	eeprom_writepage:
 1271 07d4 BF92      		push r11
 1272 07d6 CF92      		push r12
 1273 07d8 DF92      		push r13
 1274 07da EF92      		push r14
 1275 07dc FF92      		push r15
 1276 07de 0F93      		push r16
 1277 07e0 1F93      		push r17
 1278 07e2 CF93      		push r28
 1279 07e4 DF93      		push r29
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	/* stack size = 9 */
 1283               	.L__stack_usage = 9
 1284 07e6 C82E      		mov r12,r24
 1285 07e8 B62E      		mov r11,r22
 1286 07ea 172F      		mov r17,r23
 1287               	/* #APP */
 1288               	 ;  179 "eeprom.h" 1
 1289 07ec F894      		cli
 1290               	 ;  0 "" 2
 1291               	/* #NOAPP */
 1292 07ee 0E94 0000 		call eeprom_reset
 1293 07f2 0E94 0000 		call eeprom_start
 1294 07f6 80EA      		ldi r24,lo8(-96)
 1295 07f8 0E94 0000 		call eeprom_sendbyte
 1296 07fc 0E94 0000 		call eeprom_receivebit
 1297 0800 8C2D      		mov r24,r12
 1298 0802 0E94 0000 		call eeprom_sendbyte
 1299 0806 0E94 0000 		call eeprom_receivebit
 1300 080a 80E0      		ldi r24,0
 1301 080c 0E94 0000 		call eeprom_sendbyte
 1302 0810 0E94 0000 		call eeprom_receivebit
 1303 0814 CB2D      		mov r28,r11
 1304 0816 D12F      		mov r29,r17
 1305               	.L113:
 1306 0818 8991      		ld r24,Y+
 1307 081a 0E94 0000 		call eeprom_sendbyte
 1308 081e 0E94 0000 		call eeprom_receivebit
 1309 0822 BC12      		cpse r11,r28
 1310 0824 00C0      		rjmp .L113
 1311 0826 0E94 0000 		call eeprom_stop
 1312               	/* #APP */
 1313               	 ;  201 "eeprom.h" 1
 1314 082a 7894      		sei
 1315               	 ;  0 "" 2
 1316               	/* #NOAPP */
 1317 082c 20E0      		ldi r18,lo8(__c.2105)
 1318 082e 30E0      		ldi r19,hi8(__c.2105)
 1319 0830 3F93      		push r19
 1320 0832 2F93      		push r18
 1321 0834 0E94 0000 		call printf_P
 1322 0838 0E94 0000 		call eeprom_waituntilready
 1323 083c 20E0      		ldi r18,lo8(__c.2107)
 1324 083e 30E0      		ldi r19,hi8(__c.2107)
 1325 0840 3F93      		push r19
 1326 0842 2F93      		push r18
 1327 0844 0E94 0000 		call printf_P
 1328 0848 D12C      		mov r13,__zero_reg__
 1329 084a DC2C      		mov r13,r12
 1330 084c CC24      		clr r12
 1331 084e 0F90      		pop __tmp_reg__
 1332 0850 0F90      		pop __tmp_reg__
 1333 0852 0F90      		pop __tmp_reg__
 1334 0854 0F90      		pop __tmp_reg__
 1335 0856 CB2D      		mov r28,r11
 1336 0858 D12F      		mov r29,r17
 1337 085a B0E0      		ldi r27,lo8(.LC0)
 1338 085c EB2E      		mov r14,r27
 1339 085e B0E0      		ldi r27,hi8(.LC0)
 1340 0860 FB2E      		mov r15,r27
 1341               	.L116:
 1342 0862 8C2F      		mov r24,r28
 1343 0864 8B19      		sub r24,r11
 1344 0866 8601      		movw r16,r12
 1345 0868 082B      		or r16,r24
 1346 086a C801      		movw r24,r16
 1347 086c 0E94 0000 		call eeprom_readbyte
 1348 0870 9991      		ld r25,Y+
 1349 0872 8917      		cp r24,r25
 1350 0874 01F0      		breq .L114
 1351 0876 1F93      		push r17
 1352 0878 0F93      		push r16
 1353 087a FF92      		push r15
 1354 087c EF92      		push r14
 1355 087e 0E94 0000 		call printf
 1356 0882 0F90      		pop __tmp_reg__
 1357 0884 0F90      		pop __tmp_reg__
 1358 0886 0F90      		pop __tmp_reg__
 1359 0888 0F90      		pop __tmp_reg__
 1360               	.L114:
 1361 088a BC12      		cpse r11,r28
 1362 088c 00C0      		rjmp .L116
 1363               	/* epilogue start */
 1364 088e DF91      		pop r29
 1365 0890 CF91      		pop r28
 1366 0892 1F91      		pop r17
 1367 0894 0F91      		pop r16
 1368 0896 FF90      		pop r15
 1369 0898 EF90      		pop r14
 1370 089a DF90      		pop r13
 1371 089c CF90      		pop r12
 1372 089e BF90      		pop r11
 1373 08a0 0895      		ret
 1375               	.global	data_get_live
 1377               	data_get_live:
 1378 08a2 1F93      		push r17
 1379 08a4 CF93      		push r28
 1380 08a6 DF93      		push r29
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383               	/* stack size = 3 */
 1384               	.L__stack_usage = 3
 1385 08a8 EC01      		movw r28,r24
 1386 08aa 292F      		mov r18,r25
 1387 08ac 3327      		clr r19
 1388 08ae 8091 0000 		lds r24,pn
 1389 08b2 90E0      		ldi r25,0
 1390 08b4 2817      		cp r18,r24
 1391 08b6 3907      		cpc r19,r25
 1392 08b8 01F4      		brne .L118
 1393 08ba DD27      		clr r29
 1394 08bc C050      		subi r28,lo8(-(cache))
 1395 08be D040      		sbci r29,hi8(-(cache))
 1396 08c0 2981      		ldd r18,Y+1
 1397 08c2 8881      		ld r24,Y
 1398 08c4 30E0      		ldi r19,0
 1399 08c6 382B      		or r19,r24
 1400 08c8 00C0      		rjmp .L119
 1401               	.L118:
 1402 08ca CE01      		movw r24,r28
 1403 08cc 0E94 0000 		call eeprom_readbyte
 1404 08d0 182F      		mov r17,r24
 1405 08d2 CE01      		movw r24,r28
 1406 08d4 0196      		adiw r24,1
 1407 08d6 0E94 0000 		call eeprom_readbyte
 1408 08da 212F      		mov r18,r17
 1409 08dc 30E0      		ldi r19,0
 1410 08de 322F      		mov r19,r18
 1411 08e0 2227      		clr r18
 1412 08e2 282B      		or r18,r24
 1413               	.L119:
 1414 08e4 C901      		movw r24,r18
 1415               	/* epilogue start */
 1416 08e6 DF91      		pop r29
 1417 08e8 CF91      		pop r28
 1418 08ea 1F91      		pop r17
 1419 08ec 0895      		ret
 1421               	.global	data_flush_cache
 1423               	data_flush_cache:
 1424               	/* prologue: function */
 1425               	/* frame size = 0 */
 1426               	/* stack size = 0 */
 1427               	.L__stack_usage = 0
 1428 08ee 60E0      		ldi r22,lo8(cache)
 1429 08f0 70E0      		ldi r23,hi8(cache)
 1430 08f2 8091 0000 		lds r24,pn
 1431 08f6 0C94 0000 		jmp eeprom_writepage
 1433               	.global	data_reset_cache
 1435               	data_reset_cache:
 1436               	/* prologue: function */
 1437               	/* frame size = 0 */
 1438               	/* stack size = 0 */
 1439               	.L__stack_usage = 0
 1440 08fa E0E0      		ldi r30,lo8(cache+1)
 1441 08fc F0E0      		ldi r31,hi8(cache+1)
 1442 08fe 9FE0      		ldi r25,lo8(15)
 1443 0900 8FEF      		ldi r24,lo8(-1)
 1444               	.L123:
 1445 0902 DF01      		movw r26,r30
 1446 0904 1197      		sbiw r26,1
 1447 0906 9C93      		st X,r25
 1448 0908 8083      		st Z,r24
 1449 090a 3296      		adiw r30,2
 1450 090c 20E0      		ldi r18,hi8(cache+257)
 1451 090e E030      		cpi r30,lo8(cache+257)
 1452 0910 F207      		cpc r31,r18
 1453 0912 01F4      		brne .L123
 1454               	/* epilogue start */
 1455 0914 0895      		ret
 1457               	.global	data_load_page
 1459               	data_load_page:
 1460 0916 BF92      		push r11
 1461 0918 CF92      		push r12
 1462 091a DF92      		push r13
 1463 091c EF92      		push r14
 1464 091e FF92      		push r15
 1465 0920 0F93      		push r16
 1466 0922 1F93      		push r17
 1467 0924 CF93      		push r28
 1468 0926 DF93      		push r29
 1469               	/* prologue: function */
 1470               	/* frame size = 0 */
 1471               	/* stack size = 9 */
 1472               	.L__stack_usage = 9
 1473 0928 C82E      		mov r12,r24
 1474 092a D12C      		mov r13,__zero_reg__
 1475 092c 1F92      		push __zero_reg__
 1476 092e 8F93      		push r24
 1477 0930 80E0      		ldi r24,lo8(__c.2138)
 1478 0932 90E0      		ldi r25,hi8(__c.2138)
 1479 0934 9F93      		push r25
 1480 0936 8F93      		push r24
 1481 0938 0E94 0000 		call printf_P
 1482 093c DC2C      		mov r13,r12
 1483 093e CC24      		clr r12
 1484 0940 0F90      		pop __tmp_reg__
 1485 0942 0F90      		pop __tmp_reg__
 1486 0944 0F90      		pop __tmp_reg__
 1487 0946 0F90      		pop __tmp_reg__
 1488 0948 B12C      		mov r11,__zero_reg__
 1489 094a 00E0      		ldi r16,lo8(__c.2141)
 1490 094c 10E0      		ldi r17,hi8(__c.2141)
 1491 094e C0E0      		ldi r28,lo8(__c.2143)
 1492 0950 D0E0      		ldi r29,hi8(__c.2143)
 1493               	.L125:
 1494 0952 0E94 0000 		call eeprom_reset
 1495 0956 EB2C      		mov r14,r11
 1496 0958 F12C      		mov r15,__zero_reg__
 1497 095a C701      		movw r24,r14
 1498 095c 8C29      		or r24,r12
 1499 095e 9D29      		or r25,r13
 1500 0960 0E94 0000 		call eeprom_readbyte
 1501 0964 F701      		movw r30,r14
 1502 0966 E050      		subi r30,lo8(-(cache))
 1503 0968 F040      		sbci r31,hi8(-(cache))
 1504 096a 8083      		st Z,r24
 1505 096c 1F92      		push __zero_reg__
 1506 096e 8F93      		push r24
 1507 0970 1F93      		push r17
 1508 0972 0F93      		push r16
 1509 0974 0E94 0000 		call printf_P
 1510 0978 B394      		inc r11
 1511 097a 8B2D      		mov r24,r11
 1512 097c 8F70      		andi r24,lo8(15)
 1513 097e 0F90      		pop __tmp_reg__
 1514 0980 0F90      		pop __tmp_reg__
 1515 0982 0F90      		pop __tmp_reg__
 1516 0984 0F90      		pop __tmp_reg__
 1517 0986 01F4      		brne .L125
 1518 0988 DF93      		push r29
 1519 098a CF93      		push r28
 1520 098c 0E94 0000 		call printf_P
 1521 0990 0F90      		pop __tmp_reg__
 1522 0992 0F90      		pop __tmp_reg__
 1523 0994 B110      		cpse r11,__zero_reg__
 1524 0996 00C0      		rjmp .L125
 1525               	/* epilogue start */
 1526 0998 DF91      		pop r29
 1527 099a CF91      		pop r28
 1528 099c 1F91      		pop r17
 1529 099e 0F91      		pop r16
 1530 09a0 FF90      		pop r15
 1531 09a2 EF90      		pop r14
 1532 09a4 DF90      		pop r13
 1533 09a6 CF90      		pop r12
 1534 09a8 BF90      		pop r11
 1535 09aa 0895      		ret
 1537               	.global	data_log
 1539               	data_log:
 1540 09ac 0F93      		push r16
 1541 09ae 1F93      		push r17
 1542 09b0 CF93      		push r28
 1543 09b2 DF93      		push r29
 1544 09b4 00D0      		rcall .
 1545 09b6 00D0      		rcall .
 1546 09b8 CDB7      		in r28,__SP_L__
 1547 09ba DEB7      		in r29,__SP_H__
 1548               	/* prologue: function */
 1549               	/* frame size = 4 */
 1550               	/* stack size = 8 */
 1551               	.L__stack_usage = 8
 1552 09bc 182F      		mov r17,r24
 1553 09be 092F      		mov r16,r25
 1554 09c0 8091 0000 		lds r24,pi
 1555 09c4 1F92      		push __zero_reg__
 1556 09c6 8F93      		push r24
 1557 09c8 8091 0000 		lds r24,pn
 1558 09cc 1F92      		push __zero_reg__
 1559 09ce 8F93      		push r24
 1560 09d0 20E0      		ldi r18,lo8(__c.2152)
 1561 09d2 30E0      		ldi r19,hi8(__c.2152)
 1562 09d4 3F93      		push r19
 1563 09d6 2F93      		push r18
 1564 09d8 4B83      		std Y+3,r20
 1565 09da 5C83      		std Y+4,r21
 1566 09dc 6983      		std Y+1,r22
 1567 09de 7A83      		std Y+2,r23
 1568 09e0 0E94 0000 		call printf_P
 1569 09e4 9091 0000 		lds r25,pi
 1570 09e8 A92F      		mov r26,r25
 1571 09ea B0E0      		ldi r27,0
 1572 09ec A050      		subi r26,lo8(-(cache))
 1573 09ee B040      		sbci r27,hi8(-(cache))
 1574 09f0 0C93      		st X,r16
 1575 09f2 A1E0      		ldi r26,lo8(1)
